# /etc/crontab: system-wide crontab
# Unlike any other crontab you don't have to run the `crontab'
# command to install the new version when you edit this file
# and files in /etc/cron.d. These files also have username fields,
# that none of the other crontabs do.

SHELL=/bin/bash
PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin

# m h dom mon dow user	command
17 *	* * *	root    cd / && run-parts --report /etc/cron.hourly
25 6	* * *	root	test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.daily )
47 6	* * 7	root	test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.weekly )
52 6	1 * *	root	test -x /usr/sbin/anacron || ( cd / && run-parts --report /etc/cron.monthly )
# 一期

# 虚拟人定制模块--领域计算--46
#*/20 * * * * root cd /home/xnr1/xnr_0429/xnr/cron/knowledge_base_management && python domain_role_base.py

# fb 虚拟人定制模块--领域计算
*/20 * * * * root cd /home/xnr1/xnr_0429/xnr/cron/knowledge_base_management && python fb_domain_role_base.py

# tw 虚拟人定制模块--领域计算
*/20 * * * * root cd /home/xnr1/xnr_0429/xnr/cron/knowledge_base_management && python tw_domain_role_base.py


# 操作控制 -- 发帖 -- 46
#01 00 * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files/daily_interest_classify && python daily_interest_classify_timer.py 
#* */3 * * * root cd /home/xnr1/xnr_0429/xnr/cron/xnr_operate/social_sensing && python task_list.py
#*/10 * * * * root cd /home/xnr1/xnr_0429/xnr/cron/xnr_operate && python compute_hot_task_list.py
#*/2 * * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files && python retweet_in_time.py
#*/2 * * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files && python operate_timer.py
#*/10 * * * * root cd /home/xnr1/xnr_0429/xnr/cron/intelligent_writing && python cron_intelligent_compute_task_list.py

# 2018-11-27 12:47:17 暂时停止 hanmc
#* */3 * * * root cd /home/xnr1/xnr_0429/xnr/cron/xnr_operate/social_sensing && python task_v_list.py

# 操作控制 -- 社交反馈 -- 数据爬取
#* */3 * * * root cd /home/xnr1/xnr_0429/xnr/sina && python weibo_crawler.py
00 22 * * * root cd /home/xnr1/xnr_0429/xnr && python weibo_feedback_mappings.py

# 操作控制 -- 信息统计表
30 00 * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files && python assessment_mark_timer.py >> a.text
* */3 * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files && python xnr_flow_text_match_timer.py

# 信息监测 -- 关键词生成
15 */6 * * * root cd /home/xnr1/xnr_0429/xnr/timed_python_files/monitor && python caculate_keywords.py 
